"Year","Length","number","Weight.g","total.Weight.kg"
1999,31,108,4.80642480102724,0.519093878510941
1999,32,197,4.85086227906449,0.955619868975705
1999,33,243,4.89393223086613,1.18922553210047
1999,34,349,4.93571631855271,1.7225649951749
1999,35,374,4.97628910110889,1.86113212381472
1999,36,440,5.01571883501779,2.20691628740783
1999,37,454,5.05406816517501,2.29454694698945
1999,38,355,5.09139472364564,1.8074451268942
1999,39,284,5.12775165063253,1.45628146877964
1999,40,220,5.16318804947653,1.13590137088484
1999,41,177,5.19774938546564,0.920001641227419
1999,42,135,5.23147783657995,0.706249507938293
1999,43,81,5.26441260296031,0.426417420839785
1999,44,76,5.29659018079593,0.402540853740491
1999,45,53,5.32804460542983,0.282386364087781
1999,46,43,5.35880766774253,0.230428729712929
1999,47,23,5.38890910726304,0.12394490946705
1999,48,15,5.41837678494759,0.0812756517742139
1999,49,16,5.44723683814211,0.0871557894102737
1999,50,9,5.47551381988857,0.0492796243789972
1999,51,10,5.50323082443581,0.0550323082443581
1999,52,4,5.53040960056233,0.0221216384022493
1999,53,5,5.55707065410451,0.0277853532705226
1999,57,1,5.65890922952874,0.00565890922952874
2000,25,2,4.50534136407567,0.00901068272815135
2000,26,1,4.56023714474943,0.00456023714474943
2000,27,6,4.61306088508799,0.0276783653105279
2000,28,12,4.66396333069685,0.0559675599683622
2000,29,23,4.71307935233531,0.108400825103712
2000,30,46,4.76053009954673,0.21898438457915
2000,31,41,4.80642480102724,0.197063416842117
2000,32,66,4.85086227906449,0.320156910418256
2000,33,87,4.89393223086613,0.425772104085354
2000,34,113,4.93571631855271,0.557735943996456
2000,35,190,4.97628910110889,0.945494929210689
2000,36,229,5.01571883501779,1.14859961321907
2000,37,298,5.05406816517501,1.50611231322215
2000,38,255,5.09139472364564,1.29830565452964
2000,39,265,5.12775165063253,1.35885418741762
2000,40,230,5.16318804947653,1.1875332513796
2000,41,173,5.19774938546564,0.899210643685556
2000,42,149,5.23147783657995,0.779490197650412
2000,43,103,5.26441260296031,0.542234498104912
2000,44,74,5.29659018079593,0.391947673378899
2000,45,49,5.32804460542983,0.261074185666062
2000,46,42,5.35880766774253,0.225069922045186
2000,47,27,5.38890910726304,0.145500545896102
2000,48,16,5.41837678494759,0.0866940285591615
2000,49,14,5.44723683814211,0.0762613157339895
2000,50,6,5.47551381988857,0.0328530829193314
2000,51,4,5.50323082443581,0.0220129232977432
2000,52,5,5.53040960056233,0.0276520480028116
2000,53,3,5.55707065410451,0.0166712119623135
2000,54,1,5.58323334090089,0.00558323334090089
2000,55,2,5.60891595120797,0.0112178319024159
2000,62,1,5.77659725684013,0.00577659725684013
2001,13,1,3.59006468893653,0.00359006468893653
2001,14,1,3.69379087488395,0.00369379087488395
2001,16,1,3.88068982325159,0.00388068982325159
2001,20,4,4.19301559366363,0.0167720623746545
2001,21,17,4.26130538076705,0.0724421914730399
2001,22,20,4.32641772498304,0.0865283544996607
2001,23,21,4.38863521192963,0.0921613394505223
2001,24,34,4.44820432913469,0.15123894719058
2001,25,15,4.50534136407567,0.0675801204611351
2001,26,24,4.56023714474943,0.109445691473986
2001,27,22,4.61306088508799,0.101487339471936
2001,28,14,4.66396333069685,0.0652954866297559
2001,29,17,4.71307935233531,0.0801223489897002
2001,30,38,4.76053009954673,0.180900143782776
2001,31,58,4.80642480102724,0.27877263845958
2001,32,64,4.85086227906449,0.310455185860127
2001,33,109,4.89393223086613,0.533438613164409
2001,34,134,4.93571631855271,0.661385986686063
2001,35,220,4.97628910110889,1.09478360224396
2001,36,230,5.01571883501779,1.15361533205409
2001,37,228,5.05406816517501,1.1523275416599
2001,38,236,5.09139472364564,1.20156915478037
2001,39,193,5.12775165063253,0.989656068572078
2001,40,142,5.16318804947653,0.733172703025668
2001,41,135,5.19774938546564,0.701696167037862
2001,42,101,5.23147783657995,0.528379261494575
2001,43,60,5.26441260296031,0.315864756177619
2001,44,61,5.29659018079593,0.323092001028552
2001,45,37,5.32804460542983,0.197137650400904
2001,46,23,5.35880766774253,0.123252576358078
2001,47,18,5.38890910726304,0.0970003639307347
2001,48,7,5.41837678494759,0.0379286374946331
2001,49,5,5.44723683814211,0.0272361841907105
2001,50,6,5.47551381988857,0.0328530829193314
2001,51,3,5.50323082443581,0.0165096924733074
2001,52,3,5.53040960056233,0.016591228801687
2001,53,4,5.55707065410451,0.0222282826164181
2001,54,5,5.58323334090089,0.0279161667045044
2001,56,1,5.63413578650975,0.00563413578650975
2001,57,1,5.65890922952874,0.00565890922952874
2002,23,1,4.38863521192963,0.00438863521192963
2002,24,3,4.44820432913469,0.0133446129874041
2002,25,3,4.50534136407567,0.013516024092227
2002,26,8,4.56023714474943,0.0364818971579955
2002,27,15,4.61306088508799,0.0691959132763199
2002,28,34,4.66396333069685,0.158574753243693
2002,29,42,4.71307935233531,0.197949332798083
2002,30,60,4.76053009954673,0.285631805972804
2002,31,84,4.80642480102724,0.403739683286288
2002,32,92,4.85086227906449,0.446279329673933
2002,33,101,4.89393223086613,0.49428715531748
2002,34,83,4.93571631855271,0.409664454439875
2002,35,125,4.97628910110889,0.622036137638611
2002,36,86,5.01571883501779,0.43135181981153
2002,37,87,5.05406816517501,0.439703930370226
2002,38,70,5.09139472364564,0.356397630655195
2002,39,56,5.12775165063253,0.287154092435422
2002,40,58,5.16318804947653,0.299464906869639
2002,41,58,5.19774938546564,0.301469464357007
2002,42,49,5.23147783657995,0.256342413992418
2002,43,40,5.26441260296031,0.210576504118412
2002,44,37,5.29659018079593,0.19597383668945
2002,45,32,5.32804460542983,0.170497427373755
2002,46,29,5.35880766774253,0.155405422364533
2002,47,14,5.38890910726304,0.0754447275016826
2002,48,16,5.41837678494759,0.0866940285591615
2002,49,4,5.44723683814211,0.0217889473525684
2002,50,4,5.47551381988857,0.0219020552795543
2002,51,4,5.50323082443581,0.0220129232977432
2002,52,3,5.53040960056233,0.016591228801687
2002,53,1,5.55707065410451,0.00555707065410451
2002,56,1,5.63413578650975,0.00563413578650975
2002,57,1,5.65890922952874,0.00565890922952874
2003,33,6,4.89393223086613,0.0293635933851968
2003,34,14,4.93571631855271,0.0691000284597379
2003,35,29,4.97628910110889,0.144312383932158
2003,36,39,5.01571883501779,0.195613034565694
2003,37,35,5.05406816517501,0.176892385781125
2003,38,29,5.09139472364564,0.147650446985724
2003,39,18,5.12775165063253,0.0922995297113855
2003,40,13,5.16318804947653,0.0671214446431949
2003,41,5,5.19774938546564,0.0259887469273282
2003,42,4,5.23147783657995,0.0209259113463198
2003,43,7,5.26441260296031,0.0368508882207222
2003,44,12,5.29659018079593,0.0635590821695512
2003,45,12,5.32804460542983,0.063936535265158
2003,46,3,5.35880766774253,0.0160764230032276
2003,47,6,5.38890910726304,0.0323334546435783
2003,48,3,5.41837678494759,0.0162551303548428
2003,49,5,5.44723683814211,0.0272361841907105
2003,50,2,5.47551381988857,0.0109510276397771
2003,51,6,5.50323082443581,0.0330193849466148
2003,52,1,5.53040960056233,0.00553040960056233
2003,53,1,5.55707065410451,0.00555707065410451
2004,26,2,4.56023714474943,0.00912047428949886
2004,27,2,4.61306088508799,0.00922612177017598
2004,28,1,4.66396333069685,0.00466396333069685
2004,29,1,4.71307935233531,0.00471307935233531
2004,30,7,4.76053009954673,0.0333237106968271
2004,31,9,4.80642480102724,0.0432578232092451
2004,32,13,4.85086227906449,0.0630612096278384
2004,33,30,4.89393223086613,0.146817966925984
2004,34,45,4.93571631855271,0.222107234334872
2004,35,112,4.97628910110889,0.557344379324196
2004,36,156,5.01571883501779,0.782452138262775
2004,37,141,5.05406816517501,0.712623611289676
2004,38,113,5.09139472364564,0.575327603771957
2004,39,89,5.12775165063253,0.456369896906295
2004,40,66,5.16318804947653,0.340770411265451
2004,41,44,5.19774938546564,0.228700972960488
2004,42,46,5.23147783657995,0.240647980482678
2004,43,39,5.26441260296031,0.205312091515452
2004,44,24,5.29659018079593,0.127118164339102
2004,45,26,5.32804460542983,0.138529159741176
2004,46,16,5.35880766774253,0.0857409226838805
2004,47,7,5.38890910726304,0.0377223637508413
2004,48,9,5.41837678494759,0.0487653910645283
2004,49,3,5.44723683814211,0.0163417105144263
2004,50,2,5.47551381988857,0.0109510276397771
2004,51,2,5.50323082443581,0.0110064616488716
2004,52,4,5.53040960056233,0.0221216384022493
2004,53,1,5.55707065410451,0.00555707065410451
2004,54,1,5.58323334090089,0.00558323334090089
2005,30,5,4.76053009954673,0.0238026504977337
2005,31,10,4.80642480102724,0.0480642480102723
2005,32,9,4.85086227906449,0.0436577605115804
2005,33,19,4.89393223086613,0.0929847123864565
2005,34,18,4.93571631855271,0.0888428937339487
2005,35,30,4.97628910110889,0.149288673033267
2005,36,24,5.01571883501779,0.120377252040427
2005,37,43,5.05406816517501,0.217324931102525
2005,38,49,5.09139472364564,0.249478341458636
2005,39,62,5.12775165063253,0.317920602339217
2005,40,54,5.16318804947653,0.278812154671733
2005,41,55,5.19774938546564,0.28587621620061
2005,42,37,5.23147783657995,0.193564679953458
2005,43,57,5.26441260296031,0.300071518368738
2005,44,53,5.29659018079593,0.280719279582184
2005,45,38,5.32804460542983,0.202465695006334
2005,46,28,5.35880766774253,0.150046614696791
2005,47,33,5.38890910726304,0.17783400053968
2005,48,10,5.41837678494759,0.0541837678494759
2005,49,13,5.44723683814211,0.0708140788958474
2005,50,4,5.47551381988857,0.0219020552795543
2005,51,4,5.50323082443581,0.0220129232977432
2005,52,1,5.53040960056233,0.00553040960056233
2005,53,1,5.55707065410451,0.00555707065410451
2005,57,1,5.65890922952874,0.00565890922952874
2006,26,1,4.56023714474943,0.00456023714474943
2006,27,3,4.61306088508799,0.013839182655264
2006,29,7,4.71307935233531,0.0329915554663471
2006,30,15,4.76053009954673,0.071407951493201
2006,31,39,4.80642480102724,0.187450567240062
2006,32,41,4.85086227906449,0.198885353441644
2006,33,64,4.89393223086613,0.313211662775433
2006,34,88,4.93571631855271,0.434343036032638
2006,35,93,4.97628910110889,0.462794886403127
2006,36,98,5.01571883501779,0.491540445831743
2006,37,115,5.05406816517501,0.581217838995126
2006,38,100,5.09139472364564,0.509139472364564
2006,39,94,5.12775165063253,0.482008655159458
2006,40,60,5.16318804947653,0.309791282968592
2006,41,46,5.19774938546564,0.23909647173142
2006,42,32,5.23147783657995,0.167407290770558
2006,43,25,5.26441260296031,0.131610315074008
2006,44,25,5.29659018079593,0.132414754519898
2006,45,23,5.32804460542983,0.122545025924886
2006,46,9,5.35880766774253,0.0482292690096828
2006,47,15,5.38890910726304,0.0808336366089456
2006,48,11,5.41837678494759,0.0596021446344235
2006,49,5,5.44723683814211,0.0272361841907105
2006,50,4,5.47551381988857,0.0219020552795543
2006,51,4,5.50323082443581,0.0220129232977432
2006,53,1,5.55707065410451,0.00555707065410451
2007,27,2,4.61306088508799,0.00922612177017598
2007,28,2,4.66396333069685,0.0093279266613937
2007,29,7,4.71307935233531,0.0329915554663471
2007,30,13,4.76053009954673,0.0618868912941075
2007,31,23,4.80642480102724,0.110547770423626
2007,32,32,4.85086227906449,0.155227592930064
2007,33,46,4.89393223086613,0.225120882619842
2007,34,39,4.93571631855271,0.192492936423556
2007,35,47,4.97628910110889,0.233885587752118
2007,36,29,5.01571883501779,0.145455846215516
2007,37,45,5.05406816517501,0.227433067432875
2007,38,40,5.09139472364564,0.203655788945826
2007,39,34,5.12775165063253,0.174343556121506
2007,40,38,5.16318804947653,0.196201145880108
2007,41,36,5.19774938546564,0.187118977876763
2007,42,39,5.23147783657995,0.204027635626618
2007,43,34,5.26441260296031,0.178990028500651
2007,44,41,5.29659018079593,0.217160197412633
2007,45,42,5.32804460542983,0.223777873428053
2007,46,46,5.35880766774253,0.246505152716156
2007,47,41,5.38890910726304,0.220945273397785
2007,48,31,5.41837678494759,0.167969680333375
2007,49,34,5.44723683814211,0.185206052496832
2007,50,33,5.47551381988857,0.180691956056323
2007,51,26,5.50323082443581,0.143084001435331
2007,52,30,5.53040960056233,0.16591228801687
2007,53,18,5.55707065410451,0.100027271773881
2007,54,22,5.58323334090089,0.12283113349982
2007,55,14,5.60891595120797,0.0785248233169116
2007,56,10,5.63413578650975,0.0563413578650975
2007,57,13,5.65890922952874,0.0735658199838736
2007,58,9,5.6832518081482,0.0511492662733338
2007,60,1,5.73070255535963,0.00573070255535963
2008,25,3,4.50534136407567,0.013516024092227
2008,27,3,4.61306088508799,0.013839182655264
2008,28,2,4.66396333069685,0.0093279266613937
2008,29,4,4.71307935233531,0.0188523174093412
2008,30,14,4.76053009954673,0.0666474213936543
2008,31,30,4.80642480102724,0.144192744030817
2008,32,49,4.85086227906449,0.23769225167416
2008,33,78,4.89393223086613,0.381726714007558
2008,34,105,4.93571631855271,0.518250213448034
2008,35,117,4.97628910110889,0.58222582482974
2008,36,110,5.01571883501779,0.551729071851957
2008,37,81,5.05406816517501,0.409379521379176
2008,38,58,5.09139472364564,0.295300893971447
2008,39,32,5.12775165063253,0.164088052820241
2008,40,26,5.16318804947653,0.13424288928639
2008,41,14,5.19774938546564,0.072768491396519
2008,42,8,5.23147783657995,0.0418518226926396
2008,43,6,5.26441260296031,0.0315864756177619
2008,44,6,5.29659018079593,0.0317795410847756
2008,45,1,5.32804460542983,0.00532804460542983
2008,46,1,5.35880766774253,0.00535880766774253
2008,47,1,5.38890910726304,0.00538890910726304
2008,48,1,5.41837678494759,0.00541837678494759
2008,49,1,5.44723683814211,0.00544723683814211
2009,30,3,4.76053009954673,0.0142815902986402
2009,31,3,4.80642480102724,0.0144192744030817
2009,32,15,4.85086227906449,0.0727629341859674
2009,33,33,4.89393223086613,0.161499763618582
2009,34,31,4.93571631855271,0.153007205875134
2009,35,49,4.97628910110889,0.243838165954336
2009,36,48,5.01571883501779,0.240754504080854
2009,37,22,5.05406816517501,0.11118949963385
2009,38,25,5.09139472364564,0.127284868091141
2009,39,16,5.12775165063253,0.0820440264101205
2009,40,6,5.16318804947653,0.0309791282968592
2009,41,4,5.19774938546564,0.0207909975418626
2009,42,2,5.23147783657995,0.0104629556731599
2009,43,1,5.26441260296031,0.00526441260296031
2009,44,2,5.29659018079593,0.0105931803615919
2009,45,4,5.32804460542983,0.0213121784217193
2009,46,1,5.35880766774253,0.00535880766774253
2009,47,5,5.38890910726304,0.0269445455363152
2009,48,1,5.41837678494759,0.00541837678494759
2010,19,2,4.12122226783274,0.00824244453566549
2010,20,2,4.19301559366363,0.00838603118732727
2010,24,1,4.44820432913469,0.00444820432913469
2010,25,6,4.50534136407567,0.027032048184454
2010,26,9,4.56023714474943,0.0410421343027449
2010,27,6,4.61306088508799,0.0276783653105279
2010,28,11,4.66396333069685,0.0513035966376654
2010,29,13,4.71307935233531,0.061270031580359
2010,30,13,4.76053009954673,0.0618868912941075
2010,31,9,4.80642480102724,0.0432578232092451
2010,32,17,4.85086227906449,0.0824646587440964
2010,33,28,4.89393223086613,0.137030102464252
2010,34,24,4.93571631855271,0.118457191645265
2010,35,27,4.97628910110889,0.13435980572994
2010,36,34,5.01571883501779,0.170534440390605
2010,37,35,5.05406816517501,0.176892385781125
2010,38,25,5.09139472364564,0.127284868091141
2010,39,21,5.12775165063253,0.107682784663283
2010,40,9,5.16318804947653,0.0464686924452888
2010,41,10,5.19774938546564,0.0519774938546564
2010,42,5,5.23147783657995,0.0261573891828997
2010,43,6,5.26441260296031,0.0315864756177619
2010,45,1,5.32804460542983,0.00532804460542983
2010,49,1,5.44723683814211,0.00544723683814211
